voteFoodUp,voteFoodDown,voteFoodLeft,voteFoodRight,voteGhostUp,voteGhostDown,voteGhosLeft,voteGhostRight,labelNextAction
2.2539999999999996,0.24900000000000005,0.555,0,0.0,0.0,-1.2630000000000001,0,North
1.487,0.4500000000000002,0,0.9830000000000001,0.0,-1.2630000000000001,0,0.0,North
0,0.5930000000000002,0,0.9870000000000001,0,-1.2630000000000001,0,0.0,East
0,1.722,0.15200000000000002,1.739,0,-0.8,-0.8,0.0,East
0,1.8659999999999997,0.2810000000000001,1.274,0,-0.8,-0.8,0.0,East
0,0,0.5590000000000002,1.27,0,0,-0.926,0.0,East
0,0,0.30200000000000016,1.225,0,0,-0.487,0.0,East
0,1.2219999999999998,0.18800000000000008,0,0,0.0,-0.332,0,South
0.13800000000000007,0.4020000000000001,0,0,-0.29500000000000004,0.0,0,0,South
0.08700000000000005,0.4170000000000001,0,0,-0.175,0.0,0,0,South
0.02,0.4460000000000001,0,0,-0.1,-0.137,0,0,South
0.0,0,0.48200000000000015,0,-0.1,0,-0.463,0,West
0,0,0.5170000000000001,0.0,0,0,-0.463,-0.137,West
0,0,0.6250000000000001,0.0,0,0,-0.8,-0.195,West
1.401,0,0.43100000000000016,0.0,0.0,0,-1.563,-0.292,North
1.3939999999999997,0.2290000000000001,0,0,0.0,-0.584,0,0,North
1.3729999999999989,0.09800000000000003,0,0.0,0.0,-0.29500000000000004,0,0.0,North
0.0,0.063,0.41200000000000014,0,0.0,-0.367,0.0,0,West
0.0,0,0.2720000000000001,0.028,0.0,0,-0.075,-0.195,West
0.0,0.4610000000000002,0,0.0,0.0,-0.292,0,-0.195,South
0.0,0.12000000000000002,0.6150000000000001,0,0.0,-0.875,0.0,0,West
0,0,0.6500000000000001,0.058,0,0,-0.075,-0.8,West
0,0,0.6080000000000002,0.036000000000000004,0,0,-0.075,-0.8,West
0.0,0,0.7110000000000002,0.016,0.0,0,-0.075,-0.8,West
0.0,0,0.7800000000000002,0.016,0.0,0,-0.137,-0.8,West
0,0,0.9510000000000004,0.012,0,0,-0.137,-0.8,West
0,0,0.9430000000000004,0.0,0,0,-0.292,-0.8,West
2.12,1.373,0,0.0,-1.563,0.0,0,-0.8,South
0.7160000000000002,0.722,0,0,-1.2630000000000001,0.0,0,0,South
0.3740000000000001,0,0.6470000000000001,1.111,-1.2630000000000001,0,0.0,0.0,East
0,0,0.3770000000000001,1.012,0,0,-0.755,0.0,East
0,0,0.21900000000000008,0.012,0,0,-0.392,0.0,East
0,0,0.15400000000000008,0.016,0,0,-0.367,0.0,East
0,0,0.12900000000000006,0.02,0,0,-0.367,0.0,East
0,0,0.12600000000000006,0.04,0,0,-0.23700000000000002,0.0,East
0,0,0.11900000000000005,0.111,0,0,-0.158,0.0,East
0.030000000000000002,0,0.071,1.0,0.0,0,-0.08199999999999999,0.0,East
0,0,0.07400000000000004,0.0,0,0,-0.041,0.0,East
0.0,0,0.06300000000000003,0.0,0.0,0,-0.027999999999999997,0.0,West
0,0,0.07400000000000004,0.0,0,0,-0.027999999999999997,0.0,West
0.030000000000000002,0,0.071,0.0,0.0,0,-0.032,0.0,North
0.06400000000000002,0.030000000000000002,0,0,-0.032,0.0,0,0,North
0.0,0.023000000000000003,0.09000000000000002,0,0.0,0.0,-0.048,0,West
0,0,0.13700000000000007,0.0,0,0,-0.092,0.0,West
0,0,0.16700000000000007,0.0,0,0,-0.15,0.0,West
0.0,0,0.20100000000000004,0.0,0.0,0,-0.23700000000000002,0.0,North
0.0,0.12000000000000002,0.07600000000000001,0,0.0,-0.1,-0.075,0,West
0.0,0.18600000000000005,0,0.0,0.0,-0.133,0,0.0,South
0.0,0,0.28000000000000014,0.0,0.0,0,-0.23700000000000002,0.0,West
0,0,0.44300000000000017,0.0,0,0,-0.584,0.0,West
0,0,0.5300000000000002,0.0,0,0,-1.2630000000000001,0.0,East
0,0,0.44300000000000017,0.0,0,0,-0.755,0.0,East
0.0,0,0.28000000000000014,0.0,0.0,0,-0.39,0.0,North
0.0,0.18600000000000005,0,0.0,0.0,-0.253,0,0.0,North
0,0.20400000000000004,0.0,0.0,0,-0.35,0.0,0.0,East
0,0.12800000000000006,0.048,0.0,0,-0.39,0.0,0.0,West
0,0.20400000000000004,0.0,0.0,0,-0.392,0.0,0.0,East
0,0.12800000000000006,0.048,0.0,0,-0.23700000000000002,0.0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0,0.12800000000000006,0.048,0.0,0,-0.521,0.0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0,0.12800000000000006,0.048,0.0,0,-0.253,0.0,0.0,South
0.0,0.12000000000000002,0.07600000000000001,0,0.0,-0.23700000000000002,0.0,0,West
0.0,0.18600000000000005,0,0.0,0.0,-0.1,0,-0.075,North
0,0.20400000000000004,0.0,0.0,0,-0.23700000000000002,0.0,0.0,West
0,0,0,0.0,0,0,0,0.0,East
0,0.20400000000000004,0.0,0.0,0,-0.39,0.0,0.0,West
0,0,0,0.0,0,0,0,0.0,East
0,0.20400000000000004,0.0,0.0,0,-1.2630000000000001,0.0,0.0,West
0,0,0,0.0,0,0,0,0.0,East
0,0.20400000000000004,0.0,0.0,0,-7.408,0.0,0.0,West
0,0,0,0.0,0,0,0,0.0,East
0,0.20400000000000004,0.0,0.0,0,-3.734,0.0,0.0,East
0,0.12800000000000006,0.048,0.0,0,-0.755,0.0,0.0,East
0,0,0.0,0,0,0,0.0,0,West
0,0.12800000000000006,0.048,0.0,0,-0.274,0.0,0.0,South
0.0,0.12000000000000002,0.07600000000000001,0,0.0,-0.137,-0.1,0,South
0.0,0,0.20100000000000004,0.0,0.0,0,-0.137,-0.195,West
0.0,0,0.28000000000000014,0.0,0.0,0,-0.137,-0.137,West
0,0,0.44300000000000017,0.0,0,0,-0.137,-0.075,West
0,0,0.5300000000000002,0.0,0,0,-0.1,-0.058,West
2.1,0.159,0,0.0,0.0,-0.253,0,0.0,North
1.429,0.068,0.837,0,-0.1,-0.075,0.0,0,North
0,0.27,0.845,0,0,-0.058,-0.137,0,West
0,1.421,0.726,0.0,0,-0.075,-0.292,0.0,South
0.381,0,0.726,0.028,-0.463,0,-0.292,0.0,West
1.465,1.437,0,0.0,-3.704,-0.1,0,0.0,South
0.48800000000000004,1.313,0.0,0,-3.704,-0.195,0.0,0,South
0.21499999999999997,0.611,0,0,-3.704,-0.8,0,0,South
0.127,0,0.508,1.0,-3.704,0,0.0,-3.704,West
0,0,0.465,0.175,0,0,0.0,-4.167,West
0,0,0.401,0.068,0,0,0.0,-3.8040000000000003,West
1.205,0,0,0.016,-0.046,0,0,-0.292,North
1.193,0.01,0,0,-0.058,-0.075,0,0,North
1.183,0.008,0,0,-0.116,0.0,0,0,North
1.171,0.007,0,0,-0.332,0.0,0,0,North
0,0.007,0,0.341,0,0.0,0,-0.6000000000000001,South
0.17099999999999999,0.007,0,0,-0.137,-0.1,0,0,North
0,0.007,0,0.341,0,-0.058,0,-0.137,East
0,0,0.0,1.123,0,0,0.0,-0.584,East
0,0,0.0,1.02,0,0,0.0,-3.126,West
0,0,0.0,0.123,0,0,0.0,-0.8580000000000001,West
0,0.007,0,0.028,0,-0.024,0,-0.137,South
0.02,0.007,0,0,-0.15,0.0,0,0,South
0.012,0.008,0,0,-0.116,0.0,0,0,South
0.01,0.01,0,0,-0.075,-0.058,0,0,South
0.008,0,0,0.016,-0.075,0,0,-0.075,East
0,0,0.0,0.056,0,0,0.0,-0.274,East
0,0,0.0,0.139,0,0,0.0,-0.332,East
0.063,0,0.0,1.0,-0.463,0,0.0,-0.463,East
0,0,0.028,0.0,0,0,-0.292,-0.463,East
0.02,0,0.0,0.0,-0.463,0,-0.463,0.0,East
0,0,0.012,0.0,0,0,-0.332,0.0,East
0,0,0.008,0.0,0,0,-0.253,0.0,East
0,0,0.006,0.0,0,0,-0.17300000000000001,0.0,East
0,0,0.005,0.0,0,0,-0.137,-0.046,East
