,ghostUp,ghostDown,ghostLeft,ghostRight,wallUp,wallDown,wallLeft,wallRight,foodUp,foodDown,foodLeft,foodRight,emptyUp,emptyDown,emptyLeft,emptyRight,nearestFood,nearestGhost,nearestCapsule,legalPositionUp,legalPositionDown,legalPositionULeft,legalPositionRight,pacmanPositionX,pacmanPositionY,labelNextAction
93,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.2,0.1,0,FALSE,FALSE,TRUE,TRUE,0.4,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
94,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.333333333,0.142857143,0,FALSE,FALSE,TRUE,TRUE,0.35,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.333333333,0,TRUE,FALSE,TRUE,TRUE,0.3,0.142857143,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
96,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.333333333,0.25,0,TRUE,TRUE,FALSE,FALSE,0.3,0.285714286,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
97,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.333333333,0,TRUE,TRUE,FALSE,TRUE,0.3,0.428571429,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
98,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.333333333,0,TRUE,TRUE,TRUE,FALSE,0.3,0.571428571,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
99,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.25,0,FALSE,TRUE,TRUE,FALSE,0.3,0.714285714,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,1,1,1,1,0.066666667,0.083333333,FALSE,FALSE,TRUE,TRUE,0.45,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.076923077,0.090909091,FALSE,FALSE,TRUE,TRUE,0.4,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.090909091,0.111111111,FALSE,FALSE,TRUE,TRUE,0.35,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1,1,1,1,1,0.142857143,0.166666667,TRUE,FALSE,TRUE,TRUE,0.3,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
4,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.142857143,0.166666667,FALSE,FALSE,TRUE,TRUE,0.25,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1,1,1,1,1,0.142857143,0.25,TRUE,FALSE,TRUE,TRUE,0.2,0.142857143,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.142857143,0.333333333,TRUE,TRUE,FALSE,FALSE,0.2,0.285714286,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.2,0.5,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
8,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.166666667,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
10,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.2,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
12,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.25,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.052631579,TRUE,TRUE,FALSE,FALSE,0.2,0.285714286,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
15,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.090909091,0.058823529,TRUE,FALSE,TRUE,TRUE,0.2,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
16,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.076923077,0.052631579,FALSE,FALSE,TRUE,TRUE,0.15,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
17,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.071428571,0.045454545,FALSE,FALSE,TRUE,TRUE,0.1,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
18,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.0625,0.04,TRUE,FALSE,FALSE,TRUE,0.05,0.142857143,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.047619048,0.035714286,TRUE,TRUE,FALSE,FALSE,0.05,0.285714286,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.05,0.038461538,TRUE,TRUE,FALSE,FALSE,0.05,0.428571429,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.058823529,0.038461538,TRUE,TRUE,FALSE,FALSE,0.05,0.571428571,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
22,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,0.5,0.071428571,0.041666667,FALSE,TRUE,FALSE,TRUE,0.05,0.714285714,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.083333333,0.047619048,FALSE,FALSE,TRUE,TRUE,0.1,0.714285714,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
24,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.090909091,0.052631579,FALSE,FALSE,TRUE,TRUE,0.15,0.714285714,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
25,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1,1,1,1,1,0.111111111,0.055555556,FALSE,TRUE,TRUE,TRUE,0.2,0.714285714,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,0.5,0.125,0.052631579,TRUE,TRUE,FALSE,TRUE,0.2,0.571428571,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.1,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
28,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.076923077,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
30,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.066666667,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
32,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.055555556,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
34,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.058823529,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
36,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.055555556,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
38,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.052631579,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
40,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.047619048,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
42,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.052631579,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
44,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0.5,FALSE,FALSE,FALSE,TRUE,0.15,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.055555556,0.047619048,TRUE,TRUE,TRUE,FALSE,0.2,0.428571429,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,0.5,0.058823529,0.052631579,TRUE,TRUE,FALSE,TRUE,0.2,0.571428571,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
47,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,1,1,1,1,0.0625,0.055555556,TRUE,FALSE,TRUE,TRUE,0.25,0.571428571,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1,1,1,1,1,0.076923077,0.0625,TRUE,TRUE,TRUE,FALSE,0.3,0.571428571,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,1,1,1,1,1,0.090909091,0.066666667,TRUE,TRUE,FALSE,TRUE,0.3,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
50,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.111111111,0.076923077,FALSE,FALSE,TRUE,TRUE,0.35,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
51,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.125,0.090909091,FALSE,FALSE,TRUE,TRUE,0.4,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
52,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.125,0.090909091,TRUE,FALSE,TRUE,TRUE,0.45,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
53,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.125,0.1,TRUE,FALSE,TRUE,TRUE,0.5,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
54,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.142857143,0.111111111,FALSE,FALSE,TRUE,TRUE,0.55,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
55,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.142857143,0.142857143,FALSE,FALSE,TRUE,TRUE,0.6,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1,1,1,1,1,0.142857143,0.166666667,TRUE,TRUE,TRUE,FALSE,0.65,0.428571429,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,1,1,1,1,1,0.142857143,0.166666667,TRUE,TRUE,FALSE,TRUE,0.65,0.571428571,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
58,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,1,1,1,1,0.142857143,0.25,TRUE,FALSE,TRUE,TRUE,0.7,0.571428571,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1,1,1,1,1,0.142857143,0.333333333,TRUE,TRUE,TRUE,FALSE,0.75,0.571428571,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
60,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,1,1,1,1,0.166666667,0.5,TRUE,TRUE,FALSE,TRUE,0.75,0.428571429,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
61,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.5,0,FALSE,FALSE,TRUE,FALSE,0.8,0.428571429,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
62,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,1,1,1,1,0.2,0,TRUE,TRUE,FALSE,TRUE,0.75,0.428571429,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
63,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1,1,1,1,0.5,0.333333333,0,TRUE,TRUE,FALSE,FALSE,0.75,0.285714286,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
64,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,1,1,1,1,1,0,TRUE,FALSE,TRUE,TRUE,0.75,0.142857143,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
65,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.066666667,0,FALSE,FALSE,TRUE,TRUE,0.8,0.142857143,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
66,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.0625,0,FALSE,FALSE,TRUE,TRUE,0.85,0.142857143,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
67,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.058823529,0,TRUE,FALSE,TRUE,FALSE,0.9,0.142857143,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.052631579,0,TRUE,TRUE,FALSE,FALSE,0.9,0.285714286,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
69,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.052631579,0,TRUE,TRUE,FALSE,FALSE,0.9,0.428571429,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
70,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,1,1,0.055555556,0,TRUE,TRUE,FALSE,FALSE,0.9,0.571428571,North
,,,,,,,,,,,,,,,,,,,,,,,,,,
71,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.066666667,0,FALSE,TRUE,TRUE,FALSE,0.9,0.714285714,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
72,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.071428571,0,FALSE,FALSE,TRUE,TRUE,0.85,0.714285714,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.090909091,0,FALSE,FALSE,TRUE,TRUE,0.8,0.714285714,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.125,0,FALSE,TRUE,TRUE,TRUE,0.75,0.714285714,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
75,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.125,0,FALSE,TRUE,TRUE,TRUE,0.7,0.714285714,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
76,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.333333333,0.125,0,FALSE,TRUE,FALSE,TRUE,0.65,0.714285714,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
77,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.5,0.166666667,0,TRUE,TRUE,FALSE,TRUE,0.65,0.571428571,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
78,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,1,1,1,1,0.25,0,TRUE,TRUE,TRUE,FALSE,0.65,0.428571429,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
79,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1,1,1,1,0.5,0.25,0,TRUE,TRUE,FALSE,FALSE,0.65,0.285714286,South
,,,,,,,,,,,,,,,,,,,,,,,,,,
80,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,1,1,1,1,0.25,0,TRUE,FALSE,TRUE,TRUE,0.65,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
81,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.25,0,FALSE,FALSE,TRUE,TRUE,0.6,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
82,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,1,1,0.5,0.142857143,0,FALSE,FALSE,TRUE,TRUE,0.55,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
83,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.142857143,0.1,0,FALSE,FALSE,TRUE,TRUE,0.5,0.142857143,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
84,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.2,0.111111111,0,FALSE,FALSE,TRUE,TRUE,0.55,0.142857143,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
85,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.333333333,0.125,0,FALSE,FALSE,TRUE,TRUE,0.6,0.142857143,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
86,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,1,1,1,0.166666667,0,TRUE,FALSE,TRUE,TRUE,0.65,0.142857143,East
,,,,,,,,,,,,,,,,,,,,,,,,,,
87,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.083333333,0.25,0,FALSE,FALSE,TRUE,TRUE,0.7,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
88,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.1,0.25,0,TRUE,FALSE,TRUE,TRUE,0.65,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
89,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,0.111111111,0.25,0,FALSE,FALSE,TRUE,TRUE,0.6,0.142857143,West
,,,,,,,,,,,,,,,,,,,,,,,,,,
